VA_Zorgstandaard1,VA_Zorgstandaard2,VA_Zorgstandaard3,VA_Zorgstandaard4,VA_Zorgstandaard5,VA_Zorgstandaard6,VA_Zorgstandaard7,VA_Zorgstandaard8,VA_Zorgstandaard9,VA_Zorgstandaard10,VB_Zorgstandaard1,VB_Zorgstandaard2,VB_Zorgstandaard3,VB_Zorgstandaard4,VB_Zorgstandaard5,VB_Zorgstandaard6,VB_Zorgstandaard7,VB_Zorgstandaard8,VB_Zorgstandaard9,VB_Zorgstandaard10
Oui tout a fait 10,4,3,8,2,Ja helemaal 10,6,9,9,4,8,4,Muy importante 10,4,sin opinion  ,9,8,9,9,9
8,2,Oui tout a fait 10,9,9,Weet ik niet,8,"Si, por completo 10",Helemaal niet 0,4,3,4,5,2,4,9,9,sin opinion  ,Pas d’opinion  ,8
7,5,Non applicable,8,8,5,6,9,No entiendo,9,9,Nicht wichtig 0,5,9,2,zeer belangrijk 10,No opinion  ,4,Not important 0,Nicht wichtig 0
I do not understand,Helemaal niet 0,5,Ja helemaal 10,Nicht zutreffend,7,8,9,3,6,Geen mening  ,Ingen Ã¥sikt  ,7,9,8,Geen mening  ,7,7,8,4
4,3,6,2,6,5,Niet van toepassing,2,2,9,Pas importante 0,8,8,4,Keine Meinung  ,4,Pas d’opinion  ,8,Not important 0,zeer belangrijk 10
3,3,9,9,Nicht zutreffend,Helemaal niet 0,Je ne comprends pas,9,No aplicable,"Si, por completo 10",Geen mening  ,5,5,9,7,5,8,Keine Meinung  ,7,8
6,2,5,8,8,9,8,9,9,6,Ingen Ã¥sikt  ,4,8,9,4,Geen mening  ,5,3,7,9
8,3,6,Oui tout a fait 10,5,3,2,8,5,Je ne comprends pas,Geen mening  ,8,9,sin opinion  ,Muy importante 10,2,9,8,sin opinion  ,5
"Ja, in vollem Umfang 10",8,"Si, por completo 10",3,8,5,7,5,9,"Nein, Überhaupt nicht 0",5,Geen mening  ,8,9,3,4,6,5,9,Nicht wichtig 0
"No, not at all 0",7,3,2,"No, nunca 0",Not applicable,5,8,5,Helemaal niet 0,8,Geen mening  ,5,niet belangrijk 0,2,8,4,Very important 10,3,9
8,4,No entiendo,7,9,Verstehe ich nicht,"Si, por completo 10",Niet van toepassing,8,2,5,3,Keine Meinung  ,4,Pas d’opinion  ,2,9,4,5,8
3,6,7,"No, not at all 0",Weet ik niet,No aplicable,Weet ik niet,Oui tout a fait 10,6,Not applicable,9,Ingen Ã¥sikt  ,8,Not important 0,5,5,5,8,Sehr wichtig 10,9
7,2,Je ne comprends pas,2,8,6,9,"Si, por completo 10","Si, por completo 10",2,Muy importante 10,9,Geen mening  ,5,8,no importante 0,3,No opinion  ,5,Pas d’opinion  
Helemaal niet 0,Non applicable,No aplicable,7,3,9,9,7,7,Non pas de tout 0,niet belangrijk 0,9,Pas importante 0,8,9,5,7,no importante 0,Keine Meinung  ,5
3,Helemaal niet 0,2,9,9,I do not understand,6,9,7,"No, not at all 0",2,5,sin opinion  ,7,9,Trés importante 10,8,Nicht wichtig 0,8,Nicht wichtig 0
7,No entiendo,3,Non pas de tout 0,"Ja, in vollem Umfang 10",2,"Nein, Überhaupt nicht 0",Not applicable,7,I do not understand,7,4,niet belangrijk 0,5,3,2,8,6,4,4
Weet ik niet,6,2,6,"No, nunca 0",No entiendo,"Nein, Überhaupt nicht 0",Oui tout a fait 10,4,7,Geen mening  ,Trés importante 10,4,Nicht wichtig 0,8,4,9,7,Keine Meinung  ,9
9,8,6,6,3,"No, not at all 0",9,9,Non pas de tout 0,4,Nicht wichtig 0,9,4,Muy importante 10,9,9,Geen mening  ,8,9,4
9,8,Nicht zutreffend,8,9,Helemaal niet 0,8,8,8,7,Ingen Ã¥sikt  ,Ingen Ã¥sikt  ,7,9,2,7,3,8,Geen mening  ,8
"No, not at all 0",4,8,3,3,8,7,"Yes, fully 10",9,9,9,7,Keine Meinung  ,7,4,Trés importante 10,Muy importante 10,7,Sehr wichtig 10,9
"No, not at all 0",9,7,9,4,9,I do not understand,Non pas de tout 0,"No, nunca 0",4,Ingen Ã¥sikt  ,6,9,4,7,sin opinion  ,9,9,sin opinion  ,Nicht wichtig 0
5,3,5,Non applicable,Nicht zutreffend,Non pas de tout 0,9,No entiendo,Non pas de tout 0,6,Muy importante 10,Nicht wichtig 0,2,niet belangrijk 0,7,Pas d’opinion  ,Very important 10,8,9,Trés importante 10
9,8,"No, nunca 0","Yes, fully 10",5,Ja helemaal 10,Ja helemaal 10,Je ne comprends pas,3,Non applicable,2,5,zeer belangrijk 10,5,7,8,5,Ingen Ã¥sikt  ,9,5
2,3,2,Oui tout a fait 10,3,3,7,Helemaal niet 0,7,2,5,Ingen Ã¥sikt  ,8,9,5,3,5,8,3,5
No aplicable,7,7,6,9,2,7,"Si, por completo 10",3,7,8,5,5,No opinion  ,7,6,7,sin opinion  ,3,6
3,9,6,"Yes, fully 10",7,Verstehe ich nicht,2,8,8,8,7,9,7,5,Pas importante 0,8,Muy importante 10,7,Muy importante 10,7
"No, not at all 0",2,8,Je ne comprends pas,3,8,8,"No, nunca 0",8,"Si, por completo 10",9,8,Muy importante 10,5,4,2,Pas d’opinion  ,6,5,5
Weet ik niet,Nicht zutreffend,9,Non applicable,"Si, por completo 10",Not applicable,Not applicable,3,6,Not applicable,4,8,Muy importante 10,7,Sehr wichtig 10,5,no importante 0,4,Geen mening  ,Nicht wichtig 0
3,6,2,"No, nunca 0","Si, por completo 10",Non applicable,9,7,6,3,Keine Meinung  ,8,No opinion  ,6,9,9,2,Nicht wichtig 0,Ingen Ã¥sikt  ,4
4,5,4,9,9,9,9,7,6,3,Geen mening  ,3,4,8,9,3,Pas importante 0,9,sin opinion  ,Geen mening  
Weet ik niet,2,2,2,6,6,2,2,2,6,Not important 0,7,sin opinion  ,9,Muy importante 10,9,Trés importante 10,9,5,9
Weet ik niet,Helemaal niet 0,Oui tout a fait 10,9,Weet ik niet,7,2,Oui tout a fait 10,Non applicable,8,6,5,8,7,Keine Meinung  ,Trés importante 10,Trés importante 10,8,6,4
Weet ik niet,2,"Si, por completo 10",7,8,6,8,3,9,I do not understand,2,8,Muy importante 10,8,Muy importante 10,5,9,sin opinion  ,Pas d’opinion  ,8
3,3,I do not understand,Weet ik niet,No aplicable,"No, not at all 0",2,2,I do not understand,"Ja, in vollem Umfang 10",3,8,5,5,2,8,8,Not important 0,8,niet belangrijk 0
No entiendo,3,Ja helemaal 10,9,3,9,6,3,8,Ja helemaal 10,3,4,9,2,4,Nicht wichtig 0,4,8,9,Pas importante 0
"Nein, Überhaupt nicht 0",8,5,Helemaal niet 0,8,"No, not at all 0",7,No entiendo,5,2,Not important 0,Ingen Ã¥sikt  ,2,8,9,4,4,Pas d’opinion  ,Trés importante 10,sin opinion  
8,6,7,9,"Ja, in vollem Umfang 10",Weet ik niet,9,3,7,2,4,9,8,Keine Meinung  ,Geen mening  ,7,9,9,9,no importante 0
5,7,5,"No, not at all 0","Ja, in vollem Umfang 10",3,7,9,8,"Yes, fully 10",Muy importante 10,3,9,Pas d’opinion  ,6,4,9,8,5,niet belangrijk 0
6,9,7,I do not understand,"No, nunca 0",8,No entiendo,Helemaal niet 0,9,8,Muy importante 10,3,8,7,niet belangrijk 0,9,9,7,8,Trés importante 10
